<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
11009 : 2027-02-01, [0.4848623959560554, 1.6857798977739888, 1.0137078561481236, 14.065649850121833]
11010 : 2027-02-01, [0.4481785814632112, 0.8259931975601351, 2.2058453741787747, 14.01998284679788]
11011 : 2027-02-01, [0.46194134851362245, 0.8206774593729382, 2.163238013429782, 14.304143178683658]
11012 : 2027-02-01, [0.47328170088012006, 0.8260798865351706, 2.128969654013525, 14.571668758571183]
11013 : 2027-02-01, [0.8219624942432807, 1.4682894516333764, 5.086095933303054, 10.873652120820289]
11014 : 2027-02-01, [0.41286298395346255, 0.11365115267039183, 0.9394449020231886, 17.034040961352957]
11015 : 2027-02-01, [0.4313955644462907, 0.1062093717154503, 0.9048389285977299, 17.307556135240528]
11016 : 2027-02-01, [0.45646446950120784, 0.10494235024250488, 0.8636400846622316, 17.574953095594054]
11017 : 2027-02-01, [0.41759945943787985, 1.000413732874685, 2.570663882705011, 15.261322924982425]
11018 : 2027-02-01, [0.533952104562016, 0.4020330484806657, 1.968282911908363, 16.595731935048956]
11019 : 2027-02-01, [0.5524270182883669, 0.3825048937241733, 1.911049127076103, 16.90401896091136]
11020 : 2027-02-01, [0.5712426529334835, 0.36767721486059746, 1.8534043758253251, 17.207675756380596]
11021 : 2027-02-01, [0.588817744401841, 0.3505367730442102, 1.8108186304141891, 17.499826852139762]
11022 : 2027-02-01, [0.6104349920445178, 0.32636287726916063, 1.7319818848667405, 17.83122024581958]
11023 : 2027-02-01, [0.626456810002102, 0.324430007291104, 1.6999194163215188, 18.099193766385277]
11024 : 2027-02-01, [0.3513624768527057, 1.0982988363406998, 3.310857417186671, 16.239481269619926]
11025 : 2027-02-01, [0.36139309516009466, 1.1105532044966222, 3.3297747701913947, 16.448278930151893]
11026 : 2027-02-01, [0.3723876914188794, 1.1171882380114138, 3.341654364126198, 16.668769706443513]
11027 : 2027-02-01, [0.3826067684659531, 1.1292647710426602, 3.3597550935066134, 16.87837336698477]
11028 : 2027-02-01, [0.394086209872015, 1.1321252030304374, 3.3624652060616222, 17.111323381035927]
11029 : 2027-02-01, [0.4060789041792458, 1.1357359686548683, 3.3697061850598984, 17.33847894210599]
11030 : 2027-02-01, [0.4189262418599532, 1.1377167683365075, 3.370110704566342, 17.573246285237197]
11031 : 2027-02-01, [0.43181431208707993, 1.1379399872186262, 3.3597017525401136, 17.82054394815418]
11032 : 2027-02-01, [0.44573049757862626, 1.1368732161578046, 3.3581583315003196, 18.059237954763248]
11033 : 2027-02-01, [0.4609558744365798, 1.1337504420790132, 3.33511195693388, 18.320181726550526]
11034 : 2027-02-01, [0.4755976906723796, 1.1281603893178447, 3.309667369519519, 18.586574550490255]
11035 : 2027-02-01, [0.4882944445639826, 1.1354533923142607, 3.3064476315302924, 18.819804531591465]
11036 : 2027-02-01, [0.5068496041746909, 1.1207713678867801, 3.2736644840008178, 19.098714543937707]
11037 : 2027-02-01, [0.5247447457476966, 1.1124366544112707, 3.226943956672873, 19.385874643168155]
11038 : 2027-02-01, [0.5438198081369978, 1.088348888526771, 3.1699337624028474, 19.697897540933383]
11039 : 2027-02-01, [0.5647434646497115, 1.0714315923151823, 3.1022149100881915, 20.011610032946916]
11040 : 2027-02-10, [0.12705311577723044, 0.4782661104674174, 1.6534377466323429, 7.7412430271230095]
11041 : 2027-02-10, [0.1335462872413028, 0.48773449767449056, 1.6867223661537776, 7.941996848930429]
11042 : 2027-02-10, [0.13928393283758583, 0.49620287767961774, 1.7158888792065106, 8.148624310276286]
11043 : 2027-02-10, [0.1460599042024864, 0.5024078839218177, 1.7472573229693305, 8.354274888906366]
11044 : 2027-02-10, [0.1518126771574281, 0.5118359505546839, 1.782491976557728, 8.553859395730159]
11045 : 2027-02-10, [0.15861530130908752, 0.5216594279482345, 1.8151546422687483, 8.75457062847393]
11046 : 2027-02-10, [0.16465515364841687, 0.5283624711529634, 1.8429830092394683, 8.96399936595915]
11047 : 2027-02-10, [0.17151492805336294, 0.5426322731939368, 1.8780888710063932, 9.157763927746306]
11048 : 2027-02-10, [0.17855147555886056, 0.55165673779776, 1.905400878717226, 9.364390907926152]
11049 : 2027-02-10, [0.18637036424202097, 0.5656920798602253, 1.9462677932351908, 9.551669762662563]
11050 : 2027-02-10, [0.19320546138949102, 0.5789136983257709, 1.9806605728777804, 9.747220267406956]
11051 : 2027-02-10, [0.20115978945011612, 0.5955851196955805, 2.012529361595568, 9.940725729258736]
11052 : 2027-02-10, [0.20752694007756495, 0.6123920713696955, 2.0502024590789745, 10.129878529473766]
11053 : 2027-02-10, [0.21583197077146885, 0.6353939753902734, 2.0961244886814225, 10.302649565156836]
11054 : 2027-02-10, [0.22334725814039405, 0.6559069330660446, 2.1312827731712596, 10.489463035622302]
11055 : 2027-02-10, [0.23038861972171043, 0.6784756215038407, 2.173843868031726, 10.667291890742725]
11056 : 2027-02-10, [0.2375770794980977, 0.7081021842641851, 2.2303668139674486, 10.823953922270269]
11057 : 2027-02-10, [0.24631591359519112, 0.7367757824539712, 2.276060711822133, 10.990847592128704]
11058 : 2027-02-10, [0.2526195413513134, 0.7728063015489229, 2.327206504305885, 11.147367652793879]
11059 : 2027-02-10, [0.26004369348684475, 0.8063759291416441, 2.3838915626605086, 11.299688814711004]
11060 : 2027-02-10, [0.26642407313950295, 0.851372224746336, 2.4493575492569897, 11.432846152857172]
11061 : 2027-02-10, [0.3246355780368764, 0.4553859238726089, 1.87332945443806, 12.596649043652453]
11062 : 2027-02-10, [0.3385996760234021, 0.4325131451736178, 1.8309062905113973, 12.897980888291583]
11063 : 2027-02-10, [0.34761365150674345, 0.4307404514211701, 1.8353772316143855, 13.136268665457699]
11064 : 2027-02-10, [0.36591491082428224, 0.37976363616037595, 1.7630096345520274, 13.491311818463315]
11065 : 2027-02-10, [0.384581073448006, 0.33294982228589876, 1.6804880272325884, 13.851981077033505]
11066 : 2027-02-10, [0.4042250799377026, 0.2876927156673668, 1.6109718688418915, 14.19711033555304]
11067 : 2027-02-10, [0.4257000796448061, 0.21494480220418688, 1.498772973399128, 14.610582144751879]
11068 : 2027-02-10, [0.4501579616949397, 0.13870212807721288, 1.3752463969489777, 15.03589351327887]
11069 : 2027-02-10, [0.42738679695238296, 1.7148490589791034, 1.1267071532176107, 13.981056990850902]
11070 : 2027-02-10, [0.39876191432830044, 0.8587112396450562, 2.348671597236713, 13.893855248789931]
11071 : 2027-02-10, [0.5202848607795082, 0.17732601327504177, 1.1757307170726299, 15.87665840887282]
11072 : 2027-02-10, [0.5356211969113095, 0.162713222594537, 1.1063241500319483, 16.195341430462207]
11073 : 2027-02-10, [0.5481559648218002, 0.15996899255865002, 1.042366520996246, 16.4995085216233]
11074 : 2027-02-10, [0.7711347492206572, 1.5200691753169016, 5.344199536034772, 10.864596539427671]
11075 : 2027-02-10, [0.38862782240713517, 0.09597951353726183, 1.0164720310273034, 17.2489206330283]
11076 : 2027-02-10, [0.40855552610801554, 0.08116637269976164, 0.9655617187370467, 17.544716382455178]
11077 : 2027-02-10, [0.4290826835755318, 0.06856710361726065, 0.9232356067583944, 17.829114606048815]
11078 : 2027-02-10, [0.46871659491011936, 0.4495983827643015, 2.1093988288879086, 16.472286193437668]
11079 : 2027-02-10, [0.4858365524026493, 0.4354390998433602, 2.0798554535217404, 16.74886889423225]
11080 : 2027-02-10, [0.5021010402935415, 0.4138543648052581, 2.0321014484367423, 17.051943146464456]
11081 : 2027-02-10, [0.5218974103617183, 0.38415450812406937, 1.972111626013592, 17.37183645550062]
11082 : 2027-02-10, [0.5382197863220901, 0.37168552402970567, 1.9239214943264884, 17.666173195321715]
11083 : 2027-02-10, [0.8139178420020605, 1.1799844333308527, 4.923947918822607, 13.832149805844477]
11084 : 2027-02-10, [0.8340209840234242, 1.1841263606695198, 4.866472187759853, 14.115380467547201]
11085 : 2027-02-10, [0.8563954751843988, 1.186042220647755, 4.815750322850746, 14.391811981317101]
11086 : 2027-02-10, [0.3247806872591947, 1.1406629187673685, 3.420548620571022, 16.614007773402413]
11087 : 2027-02-10, [0.3340418364418693, 1.1592067681910605, 3.4526044154040636, 16.80414697996301]
11088 : 2027-02-10, [0.3453797385301722, 1.1596541784013743, 3.4620642289723373, 17.032901854096117]
11089 : 2027-02-10, [0.35534220347385853, 1.1757446405623948, 3.4809491826866834, 17.23796397327706]
11090 : 2027-02-10, [0.366805357930938, 1.1794191832890513, 3.487481021044468, 17.466294437735545]
11091 : 2027-02-10, [0.37885413152862024, 1.1754999894235978, 3.4751888638689277, 17.720457015178855]
11092 : 2027-02-10, [0.3893124314568588, 1.1875478920886469, 3.4940838717311204, 17.929055804723372]
11093 : 2027-02-10, [0.402559105073336, 1.1905703088459219, 3.5014926454129243, 18.15537794066782]
11094 : 2027-02-10, [0.4148487251005157, 1.1893117462745397, 3.4946885358378803, 18.401150992787063]
11095 : 2027-02-10, [0.42862601818036333, 1.1922845220358105, 3.4790789976434375, 18.65001046214039]
11096 : 2027-02-10, [0.4448088346835836, 1.1780424739879212, 3.443736132054071, 18.933412559274423]
11097 : 2027-02-10, [0.4582166210672848, 1.1828446104240522, 3.4393154430546105, 19.169623325454054]
11098 : 2027-02-10, [0.4744083487385525, 1.1816467008574623, 3.4183346033107807, 19.425610347093205]
11099 : 2027-02-10, [0.49331637892057406, 1.1623691523154989, 3.374109793937488, 19.72020467482644]
11100 : 2027-02-20, [0.10668665502577747, 0.491514715103463, 1.6587998819550616, 7.742998747915697]
11101 : 2027-02-20, [0.11042279253020634, 0.5028861496073386, 1.6940318166792678, 7.942659241183188]
11102 : 2027-02-20, [0.1158206975160609, 0.5163484620457524, 1.7310383131799982, 8.136792527258189]
11103 : 2027-02-20, [0.12077225512895821, 0.5264716044498192, 1.766279650126665, 8.336476490294558]
11104 : 2027-02-20, [0.12685285556058512, 0.5351428387709588, 1.8007422192635711, 8.537262086404885]
11105 : 2027-02-20, [0.13214217241892554, 0.5448057233326639, 1.8316349314964029, 8.741417172752008]
11106 : 2027-02-20, [0.1473719022848628, 0.43776991149987915, 1.7005464606803526, 9.214311725534905]
11107 : 2027-02-20, [0.15343065536539105, 0.4420324761463048, 1.7186444273050883, 9.435892441183215]
11108 : 2027-02-20, [0.16096173329661204, 0.4414455068435765, 1.7372393802733883, 9.660353379586423]
11109 : 2027-02-20, [0.16685678368651555, 0.4469124952481067, 1.7604417075764274, 9.875789013488951]
11110 : 2027-02-20, [0.17545570270784272, 0.45474649418181623, 1.784816856938077, 10.084980946172264]
11111 : 2027-02-20, [0.18094334643884338, 0.5721741877916067, 1.930589649630625, 10.066292816138924]
11112 : 2027-02-20, [0.18950613319619222, 0.5637953298149366, 1.9268605140142083, 10.319838022974663]
11113 : 2027-02-20, [0.224965072322271, 0.49531148826066124, 1.7674273375050407, 10.762296101912026]
11114 : 2027-02-20, [0.2927851475967091, 1.1472563664423443, 4.095240922169246, 7.9647175637917]
11115 : 2027-02-20, [0.317322894306874, 1.1534527269893629, 4.16617626171076, 8.113048116993003]
11116 : 2027-02-20, [0.33951023422757964, 1.1626939723404672, 4.22494209402359, 8.272853699408365]
11117 : 2027-02-20, [0.3656103872776007, 1.167582891181847, 4.2677435512199136, 8.449063170320638]
11118 : 2027-02-20, [0.38907144510490826, 1.1722061649111881, 4.322230109314259, 8.616492280669643]
11119 : 2027-02-20, [0.4157612404928768, 1.1693747411322806, 4.344747981644948, 8.820116036729896]
11120 : 2027-02-20, [0.4397255196220169, 1.1724824550238093, 4.363016384176871, 9.024775641177305]
11121 : 2027-02-20, [0.4658322529947239, 1.165077471531177, 4.366973168364146, 9.252117107109955]
11122 : 2027-02-20, [0.48482464259845426, 1.1565851537501726, 4.342806618275041, 9.515783585376331]
11123 : 2027-02-20, [0.5016525062970467, 1.1532399107197122, 4.311695231772064, 9.783412351211178]
11124 : 2027-02-20, [0.5156748443518421, 1.147906402941581, 4.256592574177628, 10.07982617852895]
11125 : 2027-02-20, [0.5233887395968043, 1.1363254588755654, 4.176232332110086, 10.414053469417546]
11126 : 2027-02-20, [0.530366611616365, 1.1208030186250668, 4.011764472725364, 10.837065897033204]
11127 : 2027-02-20, [0.3088376124307722, 1.6404864652096474, 1.1249395698453792, 13.6757363525142]
11128 : 2027-02-20, [0.3163512340498169, 0.6778060950855498, 2.203575844679582, 13.80226682618505]
11129 : 2027-02-20, [0.4224402576708154, 0.42350843641679714, 1.4578993583602748, 14.946151947552114]
11130 : 2027-02-20, [0.45323799715739593, 0.15013346906857944, 3.8975843254227978, 12.999044208351227]
11131 : 2027-02-20, [0.39120112591657413, 1.7297860928865507, 1.072369608759762, 14.556643172437113]
11132 : 2027-02-20, [0.2537051275199803, 0.8076996121811104, 2.5823269212363638, 14.356268339062547]
11133 : 2027-02-20, [0.2596711950943042, 0.9379057537723802, 2.7207124758758123, 14.331710575257503]
11134 : 2027-02-20, [0.27150237713008424, 0.931566368415303, 2.690328080885345, 14.606603173569265]
11135 : 2027-02-20, [0.28409075546620083, 0.915133020353274, 2.6538513939733552, 14.89692483020717]
11136 : 2027-02-20, [0.29621084201086434, 0.90637024977579, 2.6131321820682527, 15.184286726145093]
11137 : 2027-02-20, [1.3882918058684892, 1.4029720673612116, 3.538445637854586, 12.920290488915715]
11138 : 2027-02-20, [1.4388947459279025, 1.3485736042513141, 3.1869411705306057, 13.525590479290177]
11139 : 2027-02-20, [1.438482280310022, 1.3038988384307635, 2.9253492758837853, 14.08226960537543]
11140 : 2027-02-20, [0.6414812987025569, 1.1309412389459992, 5.083671348424905, 13.143906113926539]
11141 : 2027-02-20, [1.6448860644779497, 1.1801795341007275, 1.2019453824827413, 16.22298901893858]
11142 : 2027-02-20, [0.25559545781679377, 1.0469308512142073, 3.2775392827273166, 15.919934408241682]
11143 : 2027-02-20, [0.43866481633924986, 1.4212020985087048, 4.495115714790109, 14.395017370361936]
11144 : 2027-02-20, [0.5573516743026727, 1.2108771703489263, 4.5586834883809075, 14.673087666967492]
11145 : 2027-02-20, [0.2532484594277406, 0.18781507773117206, 1.3756318826394633, 19.43330458020162]
11146 : 2027-02-20, [0.2632954916454534, 0.1849476036600247, 1.3510543031678188, 19.700702601526707]
11147 : 2027-02-20, [0.9460380953862568, 0.609818562214488, 4.465127196664089, 15.729016145735166]
11148 : 2027-02-20, [0.9894854723262466, 0.5998311749732892, 4.328416661971496, 16.082266690728968]
11149 : 2027-02-20, [1.0378103110147365, 0.5809585178965415, 4.146470532214299, 16.484760638874423]
11150 : 2027-02-20, [1.0851842046080982, 0.5666560633573068, 3.8930390239259136, 16.95512070810868]
11151 : 2027-02-20, [1.1284930780238118, 0.531353817059188, 3.621888325627331, 17.46826477928967]
11152 : 2027-02-20, [0.8983785123351101, 1.2713439340123414, 4.0823357192189755, 16.747941834433572]
11153 : 2027-02-20, [0.5301300505036793, 1.7105969824445761, 4.977613858960397, 16.031659108091347]
11154 : 2027-02-20, [0.20824837522519152, 0.8649074300631121, 1.5353327174512708, 20.891511477260423]
11155 : 2027-02-20, [0.479937611261455, 1.5008095699140795, 4.078605925592936, 17.69064689323153]
11156 : 2027-02-20, [0.5419185198436216, 1.3771040707631468, 3.6753946155696124, 18.405582793823623]
11157 : 2027-02-20, [1.3854317658378836, 0.3739171946774806, 3.138669356519772, 19.351981682964865]
11158 : 2027-02-20, [1.7447733550182725, 1.9723834139297622, 3.925824781549722, 16.857018449502245]
11159 : 2027-02-20, [2.211612496868904, 0.2029469078561284, 3.49476086231301, 18.84067973296196]
11160 : 2027-03-01, [0.08805923100764866, 0.49039101974426147, 1.6523337196578556, 7.769216029590235]
11161 : 2027-03-01, [0.0922318083237083, 0.5022647207742081, 1.6914014030324591, 7.964102067869625]
11162 : 2027-03-01, [0.09606739304040239, 0.5184473377437325, 1.7362694472100257, 8.149215822005841]
11163 : 2027-03-01, [0.10056336649265461, 0.5265317538495912, 1.7670523865310555, 8.355852493126699]
11164 : 2027-03-01, [0.10418179588003633, 0.5363934427733308, 1.7993841057973141, 8.560040655549319]
11165 : 2027-03-01, [0.11545346009513828, 0.43405136122793436, 1.6773344925272942, 9.023160686149634]
11166 : 2027-03-01, [0.1219373601644357, 0.43684636193281207, 1.7036231446393502, 9.237593133263402]
11167 : 2027-03-01, [0.12741504050210428, 0.43820910774730154, 1.7226155922667736, 9.461760259483821]
11168 : 2027-03-01, [0.1329542904898697, 0.4419481310527821, 1.746551002180735, 9.678546576276615]
11169 : 2027-03-01, [0.13964784509870956, 0.4489240340033269, 1.7644916331290785, 9.896936487768885]
11170 : 2027-03-01, [0.14550497672076895, 0.4491619487436527, 1.7798774691852706, 10.125455605350307]
11171 : 2027-03-01, [0.1507698708789374, 0.5759578400009515, 1.9523416133483318, 10.07093067577178]
11172 : 2027-03-01, [0.15868633556382802, 0.5680979193845387, 1.9486758998012357, 10.324539845250397]
11173 : 2027-03-01, [0.18905138836328994, 0.4973317819357182, 1.8123533616452852, 10.751263468055708]
11174 : 2027-03-01, [0.1981649765765533, 0.5143157106365654, 1.8235748978726605, 10.96394441491422]
11175 : 2027-03-01, [0.26561783262258015, 1.167164782745999, 4.2341886613209425, 8.083028723310479]
11176 : 2027-03-01, [0.2862191765141636, 1.1802842834095775, 4.303149460095993, 8.230347079980268]
11177 : 2027-03-01, [0.3094274605219657, 1.1818582321228042, 4.357653146657179, 8.401061160698053]
11178 : 2027-03-01, [0.33242953370656325, 1.1855636470984092, 4.408385859829252, 8.573620959365776]
11179 : 2027-03-01, [0.35532233409719566, 1.1887737977067308, 4.448540014546273, 8.7573638536498]
11180 : 2027-03-01, [0.37763966819805633, 1.186185954449926, 4.472535537966659, 8.963638839385357]
11181 : 2027-03-01, [0.39996964084410336, 1.185117463867182, 4.471070858078271, 9.193842037210445]
11182 : 2027-03-01, [0.42075793278173634, 1.1809034708100101, 4.474904032433817, 9.423434563974435]
11183 : 2027-03-01, [0.43644827114391377, 1.1756431999175556, 4.4460183922744685, 9.691890136664062]
11184 : 2027-03-01, [0.4519571689131854, 1.1692079894660663, 4.386111030079358, 9.99272381154139]
11185 : 2027-03-01, [0.46189543528521154, 1.1583454915010734, 4.288276523829521, 10.341482549384192]
11186 : 2027-03-01, [0.4736169788217483, 1.1407602888447064, 4.150535357647612, 10.73508737468593]
11187 : 2027-03-01, [0.26442072711568737, 1.6532904966860649, 1.147879342004476, 13.68440943419377]
11188 : 2027-03-01, [0.23206426890191087, 0.8164746506029158, 2.276211761872824, 13.67524931862235]
11189 : 2027-03-01, [0.14231794096397454, 0.5016153262419845, 1.8087188024285885, 14.797347930365452]
11190 : 2027-03-01, [0.31586424279013947, 1.7629467573948336, 1.269600580381746, 14.15158841943328]
11191 : 2027-03-01, [0.20483515977987365, 0.8192727352545305, 2.634530167703619, 14.091361937261976]
11192 : 2027-03-01, [0.21837907341450993, 0.7933823435684466, 2.589192526614041, 14.399046056403003]
11193 : 2027-03-01, [0.22328238116737123, 0.9355807626985929, 2.755588376299425, 14.335548479834612]
11194 : 2027-03-01, [0.2343499983173263, 0.927784615949196, 2.726730109469569, 14.611135276263907]
11195 : 2027-03-01, [0.24448787311878553, 0.9193418057591536, 2.693536999098235, 14.892633322023826]
11196 : 2027-03-01, [0.2560758513784913, 0.9103056347002568, 2.6613987875844525, 15.1722197263368]
11197 : 2027-03-01, [1.190068483599424, 1.426712886756276, 4.112081173847739, 12.521137455796561]
11198 : 2027-03-01, [1.2363674951500851, 1.3752891394231124, 3.797754440452618, 13.090588924974185]
11199 : 2027-03-01, [1.262376927147549, 1.3234586124193484, 3.4600126240034466, 13.704151836429656]
11200 : 2027-03-01, [0.5369648596518782, 1.1438711088443374, 5.324409664233845, 12.994754367269937]
11201 : 2027-03-01, [1.4121600937442238, 1.233944404710173, 2.0023292803430914, 15.60156622120251]
11202 : 2027-03-01, [1.4867711047022925, 1.2337735578475106, 1.4453657926040282, 16.33408954484617]
11203 : 2027-03-01, [0.3767243160967126, 1.4384843986643385, 4.64031011058657, 14.294481174652379]
11204 : 2027-03-01, [0.48430114236412114, 1.2269839606631632, 4.76035874402853, 14.528356152944188]
11205 : 2027-03-01, [0.5028821966801384, 1.2129181199075116, 4.6952056011600405, 14.838994082252311]
11206 : 2027-03-01, [0.22596348301400168, 0.16671234390728185, 1.3945372692139286, 19.71278690386479]
11207 : 2027-03-01, [0.23753087785699722, 0.16284049286615987, 1.3635675981467157, 19.986061031130127]
11208 : 2027-03-01, [0.24737912573855858, 0.15951047800794896, 1.33229326252719, 20.2608171337263]
11209 : 2027-03-01, [0.26294235010310785, 0.1543357111725581, 1.2869336548623274, 20.545788283862006]
11210 : 2027-03-01, [0.9547372132676413, 0.5339748914031381, 4.3057494050357885, 16.70553849029343]
11211 : 2027-03-01, [1.0078536630451367, 0.5076661672069605, 4.078326764336016, 17.156153405411885]
11212 : 2027-03-01, [1.0607762907173768, 0.4894412555316454, 3.80063090232483, 17.64915155142615]
11213 : 2027-03-01, [0.8326763997099824, 1.320468459573492, 4.369220070121019, 16.727635070595504]
11214 : 2027-03-01, [0.4146771487308128, 1.3892493521184732, 3.715764708109873, 17.98030879104084]
11215 : 2027-03-01, [1.1061263033097934, 0.9897953008885756, 2.5733016278169756, 19.080776767984656]
11216 : 2027-03-01, [0.4135885804641988, 1.508820879084498, 4.301434809491528, 17.776155730959776]
11217 : 2027-03-01, [1.2471389733627978, 0.35404820319508784, 3.5683652913790684, 19.080447532063044]
11218 : 2027-03-01, [1.5481121953525634, 2.0304066922492385, 4.630305872255515, 16.29117524014268]
11219 : 2027-03-01, [1.4847684670093735, 0.3281999865338274, 2.2793726832796124, 20.657658863177186]
11220 : 2027-03-10, [0.07151009633777002, 0.4900437435857632, 1.6446312980138809, 7.793814862062587]
11221 : 2027-03-10, [0.07400316201697663, 0.5012039089727153, 1.6845370231123578, 7.990255905897951]
11222 : 2027-03-10, [0.07626520840460335, 0.5184566646247556, 1.7289556768828787, 8.176322450087762]
11223 : 2027-03-10, [0.07995873492349437, 0.5264195832757068, 1.7652840754538204, 8.37833760634698]
11224 : 2027-03-10, [0.08291629221437129, 0.5361423122337138, 1.8026286592422545, 8.57831273630966]
11225 : 2027-03-10, [0.09208603233835408, 0.4312691145533422, 1.6785960957002615, 9.048048757408042]
11226 : 2027-03-10, [0.09663559210149653, 0.43565218065144157, 1.7056976909314074, 9.262014536315656]
11227 : 2027-03-10, [0.10025991069534969, 0.43895517261406397, 1.7260499834816052, 9.48473493320898]
11228 : 2027-03-10, [0.10640909915474075, 0.43820592514818224, 1.7446592325752204, 9.710725743121856]
11229 : 2027-03-10, [0.11107957539473536, 0.4464068105735489, 1.7753741870058941, 9.917139427025822]
11230 : 2027-03-10, [0.11609279995145035, 0.45229755799196764, 1.7951111639002852, 10.136498478156296]
11231 : 2027-03-10, [0.12036657598243315, 0.5819574220284989, 1.9773896654960816, 10.070286336492986]
11232 : 2027-03-10, [0.12725776623066837, 0.5763921795007936, 1.9851951790105378, 10.311154875258001]
11233 : 2027-03-10, [0.15223612561079097, 0.5045447610033278, 1.856903491121009, 10.736315622264872]
11234 : 2027-03-10, [0.16029047053910273, 0.5184496096508449, 1.8690491976958512, 10.952210722114202]
11235 : 2027-03-10, [0.2173331928532856, 0.4358497585555882, 1.6849718367987008, 11.411845211792427]
11236 : 2027-03-10, [0.23300067112372425, 1.1895860144245292, 4.381775033589313, 8.195638280862434]
11237 : 2027-03-10, [0.2534789196473321, 1.1950947010215254, 4.4474000788007695, 8.354026300530373]
11238 : 2027-03-10, [0.2725885885414832, 1.2002689698391729, 4.502355562652232, 8.52478687896711]
11239 : 2027-03-10, [0.2948097700663202, 1.2025688038969848, 4.551146579236067, 8.701474846800629]
11240 : 2027-03-10, [0.3146751703585368, 1.2062234510457333, 4.581547568300259, 8.897553810295472]
11241 : 2027-03-10, [0.33517040386140884, 1.1985463702729533, 4.604357391136654, 9.111925834728984]
11242 : 2027-03-10, [0.35484763305133865, 1.2039804024409322, 4.600226117609665, 9.340945846898062]
11243 : 2027-03-10, [0.37289441299143394, 1.1972361583628153, 4.578453799976361, 9.601415628669391]
11244 : 2027-03-10, [0.38649508289982415, 1.1904316097769292, 4.527714336338914, 9.895358970984335]
11245 : 2027-03-10, [0.4008654047380284, 1.1812183066553146, 4.4429489746301165, 10.224967313976538]
11246 : 2027-03-10, [0.41335255770381873, 1.1626537321015193, 4.286809565780709, 10.637184144413954]
11247 : 2027-03-10, [0.42928917758009505, 1.1331269806671533, 4.097407057699275, 11.090176784053478]
11248 : 2027-03-10, [0.2361927078890088, 1.6607114255047957, 1.0972560120575627, 14.005839854548634]
11249 : 2027-03-10, [0.30033481472089274, 1.3346557465933928, 3.9222733655695854, 11.692736073116128]
11250 : 2027-03-10, [0.2621174521284606, 1.772195282557053, 1.3020566054098466, 14.163630659904639]
11251 : 2027-03-10, [0.16829107505051988, 0.8181649700647033, 2.663342287551113, 14.100201667333664]
11252 : 2027-03-10, [0.17888369173279417, 0.7998674486223629, 2.629004628317757, 14.392244231327087]
11253 : 2027-03-10, [0.18510185101475676, 0.9426182494397463, 2.8017367387352135, 14.320543160810281]
11254 : 2027-03-10, [0.19431528055039238, 0.9379890017570796, 2.7784253857826506, 14.589270331909876]
11255 : 2027-03-10, [0.2045679567266071, 0.934461600974598, 2.76461181248171, 14.846358629817086]
11256 : 2027-03-10, [0.21658996185677126, 0.9146463973596782, 2.715238418180145, 15.153525222603406]
11257 : 2027-03-10, [0.9837747193629246, 1.5062672679075617, 4.6977759254850815, 12.06218208724443]
11258 : 2027-03-10, [1.0596682855803854, 1.424470974578961, 4.356672214385754, 12.659188525454901]
11259 : 2027-03-10, [1.0926040020118137, 1.3764952178294179, 4.03528009455441, 13.245620685604358]
11260 : 2027-03-10, [1.1126140345654314, 1.3250469112941607, 3.653797015049637, 13.90854203909077]
11261 : 2027-03-10, [1.2113701740918181, 1.2968248617644933, 2.667465611363743, 15.074339352779946]
11262 : 2027-03-10, [1.2636536551576527, 1.2906027503606616, 2.1632853355577266, 15.78245825892396]
11263 : 2027-03-10, [1.3370894083967382, 1.3254986764977628, 1.7464065170733674, 16.34100539803213]
11264 : 2027-03-10, [0.33240147564045114, 1.4554093457448616, 4.756989323975488, 14.4551998546392]
11265 : 2027-03-10, [0.4276541448811034, 1.22724048996393, 4.886617360437477, 14.708488004717488]
11266 : 2027-03-10, [0.4481891454879938, 1.2123465184936695, 4.823404369768457, 15.01605996624988]
11267 : 2027-03-10, [0.442880995275831, 1.311213032163922, 4.052438382246306, 15.943467590313942]
11268 : 2027-03-10, [0.20827316801834764, 0.1422191446164089, 1.3872656652364896, 20.262242022128753]
11269 : 2027-03-10, [0.21958541350544197, 0.14040065537208885, 1.3529096905284141, 20.537104240594058]
11270 : 2027-03-10, [0.23153662029285516, 0.1312217859670396, 1.3106734044031807, 20.82656818933692]
11271 : 2027-03-10, [0.24596415199225705, 0.12712470977192683, 1.2611029232994893, 21.115808214936326]
11272 : 2027-03-10, [0.9206363846329514, 0.44916870626180494, 4.225650078004497, 17.404544831100747]
11273 : 2027-03-10, [0.7156977637584758, 1.4458185443599814, 4.960064270371509, 16.128419421510035]
11274 : 2027-03-10, [0.2731311072981603, 1.4585325238067395, 4.352236240228796, 17.416100128666308]
11275 : 2027-03-10, [0.3470344701204487, 1.4100911301090358, 3.936191701309127, 18.056682698461387]
11276 : 2027-03-10, [0.998403125275512, 0.21476818123392064, 0.821737206729529, 21.96509148676104]
11277 : 2027-03-10, [1.0856729886793257, 0.4049352162696139, 4.043788083549507, 18.715603711501554]
11278 : 2027-03-10, [1.1666277432732566, 0.25495999337066677, 3.5396227780027907, 19.538789485353288]
11279 : 2027-03-10, [1.4956017850820746, 1.8723458582846673, 4.552029763867401, 16.830022592765854]
