<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
14890 : 2028-11-20, [0.46027639560289035, 0.8218397086409177, 2.6594015413558503, 8.55848235440034]
14891 : 2028-11-20, [0.869204028188993, 0.28735456695561556, 2.4493922322731136, 9.144049172582278]
14892 : 2028-11-20, [0.9065600183478042, 0.26064193190384355, 2.406397499546727, 9.426400550201626]
14893 : 2028-11-20, [0.9429506780643191, 0.24602834163253742, 2.3508362929891087, 9.710184687314035]
14894 : 2028-11-20, [1.1224433237214664, 1.3691955599105898, 3.7194652653043923, 7.288895851063551]
14895 : 2028-11-20, [0.11402262665425672, 0.1886127084113646, 3.452814865021877, 9.994549799912502]
14896 : 2028-11-20, [0.21615283520514572, 0.1203252418663308, 3.1281718088728967, 10.535350114055626]
14897 : 2028-11-20, [0.3044182471452635, 1.5677019943292945, 2.4474820889704936, 9.930397669554948]
14898 : 2028-11-20, [0.6370973561087372, 0.18260952095988056, 0.5836236162140829, 13.0966695067173]
14899 : 2028-11-20, [0.04582440289470654, 0.17600138920000286, 0.4635747453510613, 14.06459946255423]
14900 : 2028-11-20, [0.08540112592430517, 0.14218805846230337, 1.804387511814436, 12.968023303798955]
14901 : 2028-11-20, [0.22234095304036533, 0.5810672707164289, 0.7894083435711634, 13.657183432672042]
14902 : 2028-11-20, [0.24918631969513172, 0.5784431316277969, 0.7093094302714342, 13.963061118405635]
14903 : 2028-11-20, [0.9117421641409994, 1.9539732796835374, 2.165617358032356, 10.718667198143107]
14904 : 2028-11-20, [1.0128896204538065, 1.9500170676608346, 1.8724812490154912, 11.164612062869866]
14905 : 2028-11-20, [1.08969699502242, 1.9296401094125055, 1.5859010854660955, 11.64476181009898]
14906 : 2028-11-20, [0.35221608488386924, 0.7103279450517549, 0.8834682284393987, 14.553987741624978]
14907 : 2028-11-20, [0.37958547114230196, 0.6831288963202061, 0.7418161579446113, 14.945469474592882]
14908 : 2028-11-20, [0.4058402169827343, 0.6639602919975199, 0.60682132170761, 15.323378169312136]
14909 : 2028-11-20, [0.4762105695084726, 1.4467700089922855, 1.1776684493870717, 14.14935097211217]
14910 : 2028-11-20, [0.5076476328430315, 1.444147661923795, 1.0685314299019717, 14.479673275331201]
14911 : 2028-11-20, [1.539006692819913, 1.798610952255536, 4.873907886988372, 9.538474467936178]
14912 : 2028-11-20, [1.6030971063980777, 1.7984156114290157, 4.811984249363611, 9.786503032809296]
14913 : 2028-11-20, [1.6698997027164464, 1.8077476640502586, 4.74664215172052, 10.025710481512775]
14914 : 2028-11-20, [1.7343267389868302, 1.816713052521472, 4.683056948077713, 10.265903260413985]
14915 : 2028-11-20, [1.8070460557722519, 1.8153181589840164, 4.5915045899981495, 10.53613119524558]
14916 : 2028-11-20, [1.8710013281326825, 1.818460706850571, 4.5103738473718, 10.800164117644945]
14917 : 2028-11-20, [0.744654494497491, 1.2179498234540773, 3.527095460711642, 13.760300221336788]
14918 : 2028-11-20, [1.0957586400553443, 2.3876187090612997, 2.579783585143583, 13.436839065739774]
14919 : 2028-11-20, [1.2548838269340372, 2.269354333837655, 1.9745086502961062, 14.251253188932202]
14920 : 2028-11-20, [1.0657816445118242, 1.5857308101954508, 5.9322260599867525, 11.416261485305972]
14921 : 2028-11-20, [1.1865884635970634, 1.4172781753079895, 5.544492290783809, 12.101641070311137]
14922 : 2028-11-20, [1.2993964948403403, 1.210989536680596, 5.142453716123221, 12.847160252355842]
14923 : 2028-11-20, [0.31213898652886457, 0.9073003797889808, 2.140580739801952, 17.389979893880202]
14924 : 2028-11-20, [0.5058051546515544, 0.5436165401816768, 2.1793403791307755, 17.771237926035994]
14925 : 2028-11-20, [0.703800832879914, 0.3605027540233757, 1.1718593075366899, 19.01383710556002]
14926 : 2028-11-20, [0.8683422082315317, 0.2106168022177402, 0.6432421805554372, 19.77779880899529]
14927 : 2028-11-20, [2.162837915263799, 0.4149457900267822, 2.8369385810302314, 16.335277713679186]
14928 : 2028-11-20, [2.2409274923075033, 0.20288179750007324, 2.3848903102909227, 17.1713003999015]
14929 : 2028-11-20, [2.0419914508685344, 2.7575256020612366, 1.5818548065159912, 15.868628140554238]
14930 : 2028-11-20, [0.8026557872975928, 0.39271793497700175, 1.9549294611910384, 19.349696816534365]
14931 : 2028-11-20, [0.7915326230514023, 0.3653783140992826, 1.8684127091914464, 19.72467635365787]
14932 : 2028-11-20, [0.7768434523473607, 0.35922216133438195, 1.7983049914237874, 20.065629394894472]
14933 : 2028-11-20, [1.2588862780602228, 1.0965633939683628, 4.7568240325831175, 16.137726295388298]
14934 : 2028-11-20, [0.3630172940460953, 0.3245371028198965, 2.120401813743483, 20.692043789390524]
14935 : 2028-11-20, [0.3759316843845215, 0.26190052037083905, 1.9900561817093696, 21.12211161353527]
14936 : 2028-11-20, [0.3936031564696829, 0.2010607198268307, 1.8687669292853935, 21.536569194418096]
14937 : 2028-11-20, [0.6623884522211166, 0.9002330598489859, 1.167382032390122, 21.519996455539776]
14938 : 2028-11-20, [0.6979490144541911, 0.8496217681446377, 0.9355328905864372, 22.016896326814738]
14939 : 2028-11-20, [1.40973864846779, 1.5860231983467885, 4.828101497815686, 16.92613665536973]
14940 : 2028-12-01, [0.5565970552053524, 0.5148231574400046, 1.9824269642563652, 6.946152823098276]
14941 : 2028-12-01, [0.5885565627573456, 0.514777388401559, 1.9628995182910647, 7.183766530550031]
14942 : 2028-12-01, [0.6207184364217896, 0.5140822354031952, 1.9374379918862354, 7.427761336288781]
14943 : 2028-12-01, [0.6522841970882812, 0.5185802175588152, 1.9026258187968186, 7.676509766556085]
14944 : 2028-12-01, [0.6837149773968171, 0.5238062096211581, 1.8491603694716905, 7.943318443510335]
14945 : 2028-12-01, [0.7165216650561809, 0.5305884251028479, 1.7785716089466372, 8.224318300894334]
14946 : 2028-12-01, [0.7509168678543029, 0.5371424785873469, 1.6956587078179248, 8.516281945740426]
14947 : 2028-12-01, [0.7869242514449777, 0.5509508951376749, 1.584254569026492, 8.827870284390855]
14948 : 2028-12-01, [0.8324893643684285, 0.5697743081728295, 1.4296580830806849, 9.168078244378057]
14949 : 2028-12-01, [0.9152750192807482, 0.9791025296224593, 3.3174613447184287, 7.038161106378362]
14950 : 2028-12-01, [0.4364599376725972, 0.8224701805126476, 2.66319093735747, 8.577878944457286]
14951 : 2028-12-01, [0.4580125694595632, 0.8169163494484198, 2.616797032150548, 8.85827404894147]
14952 : 2028-12-01, [0.8606253053322579, 0.2602960655239325, 2.4168672673787848, 9.462211361765025]
14953 : 2028-12-01, [0.8977206730948103, 0.23896015814945012, 2.3724836808720826, 9.740835487883658]
14954 : 2028-12-01, [0.9298079146467516, 0.23321303567308993, 2.320318973641591, 10.016660076038566]
14955 : 2028-12-01, [1.1309462759638573, 1.3879681975505094, 3.765695091505931, 7.465390434979703]
14956 : 2028-12-01, [1.5213408224448275, 0.13950837051603732, 3.09180770287557, 9.247343104163564]
14957 : 2028-12-01, [0.17025294018854853, 1.5959938661622615, 2.808685736614921, 9.675067457034267]
14958 : 2028-12-01, [0.2795209855854697, 1.5955690306672075, 2.443458042409135, 10.181451941338189]
14959 : 2028-12-01, [0.6408225700212131, 0.17960110712494812, 0.5789449286334033, 13.350631394220436]
14960 : 2028-12-01, [0.7109522389994525, 0.16193155734606224, 0.4318174312446553, 13.69529877240983]
14961 : 2028-12-01, [0.07124104030182112, 0.1444706548278566, 1.8478608264823526, 13.186427478387968]
14962 : 2028-12-01, [0.1152331958228174, 0.11818440738906674, 1.721021849688346, 13.54556054709977]
14963 : 2028-12-01, [0.22196445581904203, 0.5955684492756695, 0.7721401019424158, 14.160326992962874]
14964 : 2028-12-01, [0.2483513068912637, 0.6014214414802507, 0.7038219940498976, 14.446405257578588]
14965 : 2028-12-01, [0.9334463831927997, 1.986387259129994, 2.0231072886245625, 11.307059069052643]
14966 : 2028-12-01, [1.0142237320252039, 1.9998426100417201, 1.7799809663465365, 11.705952691586543]
14967 : 2028-12-01, [0.3257787093148297, 0.7166956553798017, 0.9259089976312973, 14.781616637674071]
14968 : 2028-12-01, [0.3520748524622825, 0.6897401770124556, 0.7865387936331842, 15.171646176892077]
14969 : 2028-12-01, [0.3781235712933753, 0.6677440462585977, 0.652875640133631, 15.551256742314397]
14970 : 2028-12-01, [0.4094142424937363, 0.6425945800539545, 0.48867459268419744, 15.95931658476811]
14971 : 2028-12-01, [0.46810682917184, 1.4661452650608093, 1.0853553215236784, 14.730392584243672]
14972 : 2028-12-01, [1.4939384394945945, 1.7998859541646761, 4.970837956265729, 9.735337650075]
14973 : 2028-12-01, [1.5574376691054597, 1.808267309300725, 4.909145793428893, 9.975149228164922]
14974 : 2028-12-01, [1.6169667470910143, 1.8205618223987452, 4.860059409555074, 10.202412020955165]
14975 : 2028-12-01, [1.6849328279073288, 1.8176109792563273, 4.78494888281701, 10.462507310019337]
14976 : 2028-12-01, [1.757217995795879, 1.815562315142674, 4.69303274688762, 10.734186942173828]
14977 : 2028-12-01, [1.8171074897490114, 1.8143880071837095, 4.6136813294086485, 11.00482317365863]
14978 : 2028-12-01, [0.7254063026748947, 1.2178754082476662, 3.535271487076708, 14.021446802000732]
14979 : 2028-12-01, [1.0176472816235531, 2.4122068724342816, 2.6654075581322236, 13.654738287809943]
14980 : 2028-12-01, [1.1620312346604644, 2.3199466959970994, 2.1054679097809275, 14.412554159561507]
14981 : 2028-12-01, [0.9884491888773942, 1.6233534255664477, 6.126295455248695, 11.511901930307461]
14982 : 2028-12-01, [1.1007729959091455, 1.4640433638878791, 5.781889089097735, 12.153294551105242]
14983 : 2028-12-01, [1.2155965041941574, 1.2480423023268097, 5.347362144885579, 12.938999048593454]
14984 : 2028-12-01, [1.3459235521279074, 0.971024135390043, 4.818962180929571, 13.864090131552478]
14985 : 2028-12-01, [0.30950323809725244, 0.8608580630895531, 1.9969922560011042, 18.082646442812088]
14986 : 2028-12-01, [0.6934241895787687, 0.3208684444001952, 1.1082182998902583, 19.377489066130778]
14987 : 2028-12-01, [0.866808841307384, 0.16863957607540836, 0.5630932340006215, 20.15145834861659]
14988 : 2028-12-01, [0.8498462013970665, 0.1901523332421449, 0.6163408324463896, 20.3436606329144]
14989 : 2028-12-01, [0.8242777826568176, 0.2255445434582828, 0.7078672078397631, 20.492310466045137]
14990 : 2028-12-01, [1.9346088550561042, 2.891098163975751, 2.0506890284537973, 15.623603952514346]
14991 : 2028-12-01, [1.5224405713830225, 2.0521094707539165, 6.69586126723623, 12.47958869062683]
14992 : 2028-12-01, [0.7881302578682394, 0.3242761105348706, 1.9563754513103966, 19.931218180286496]
14993 : 2028-12-01, [0.7776788646455955, 0.31683411634584396, 1.8746074514032227, 20.280879567605336]
14994 : 2028-12-01, [0.7701158117130259, 0.3106101617553971, 1.7969380385104916, 20.622335988021085]
14995 : 2028-12-01, [1.234544108138753, 1.130638620048597, 4.891456812532731, 16.49336045927992]
14996 : 2028-12-01, [1.2626063650967738, 1.0797365273921988, 4.733445253280523, 16.924211854230503]
14997 : 2028-12-01, [1.2942823165785615, 1.0168918361853492, 4.535688345233425, 17.403137502002664]
14998 : 2028-12-01, [0.3683834250383116, 0.19097459378038112, 1.908247608166944, 22.032394373014363]
14999 : 2028-12-01, [0.6467045199458191, 0.9863852627350471, 1.2711412668427562, 21.845768950476376]
15000 : 2028-12-10, [0.5305259915935671, 0.5160234961388382, 1.9937320951640818, 6.959718417103513]
15001 : 2028-12-10, [0.5617763209755292, 0.5157327551272358, 1.981641955059963, 7.190848968837273]
15002 : 2028-12-10, [0.5923287678943041, 0.5202252336460266, 1.9595880166447317, 7.427857981814938]
15003 : 2028-12-10, [0.6225980689069579, 0.5272025016883662, 1.9286102287091285, 7.671589200695547]
15004 : 2028-12-10, [0.6547680836362301, 0.5289953414756535, 1.881771294428664, 7.9344652804594515]
15005 : 2028-12-10, [0.6881611837565406, 0.5363251067963111, 1.8158746167483975, 8.209639092698751]
15006 : 2028-12-10, [0.7183706752402851, 0.5517611853441108, 1.7492797359826098, 8.480588403432995]
15007 : 2028-12-10, [0.7566149283709672, 0.5592678861210426, 1.6410292903789994, 8.793087895128991]
15008 : 2028-12-10, [0.7989791775216204, 0.5809615382286435, 1.5110071367675013, 9.109052147482235]
15009 : 2028-12-10, [0.8717733430979857, 0.9914056407480654, 3.4098558664498637, 6.976965149704084]
15010 : 2028-12-10, [0.4161001097673554, 0.8205479463995078, 2.674272795314399, 8.589079148518737]
15011 : 2028-12-10, [0.43574362772104536, 0.8192066176361263, 2.6392845749744627, 8.855765179668365]
15012 : 2028-12-10, [0.8221604983917101, 0.25413748446434364, 2.4291022422301665, 9.49459977491378]
15013 : 2028-12-10, [0.8570148709353194, 0.24090584927554018, 2.3879251965381125, 9.764154083251027]
15014 : 2028-12-10, [0.8910733179629853, 0.22329289346409634, 2.3405099275264116, 10.045123861046505]
15015 : 2028-12-10, [1.0648240154544844, 1.388540709855539, 3.8883864033126465, 7.40824887137733]
15016 : 2028-12-10, [1.3981834803563111, 0.17795871554316048, 3.342072506960667, 9.081785297139861]
15017 : 2028-12-10, [1.562712098026333, 0.11034762333520551, 3.0695265948860664, 9.507413683752397]
15018 : 2028-12-10, [0.16074477953638794, 1.6174081043677897, 2.770650574411642, 9.951196541684181]
15019 : 2028-12-10, [0.2806776712711233, 1.6111898280069177, 2.3546995935160893, 10.50343290720587]
15020 : 2028-12-10, [0.6540235331908028, 0.1739405879495441, 0.560472577299614, 13.611563301560041]
15021 : 2028-12-10, [0.7215448498516951, 0.15936839074367523, 0.42405929541132537, 13.945027463993304]
15022 : 2028-12-10, [0.06244823182644481, 0.12862204509446928, 1.8562594295380885, 13.452670293540997]
15023 : 2028-12-10, [0.10759223334183667, 0.10461467089159425, 1.7276687546223215, 13.810124341144249]
15024 : 2028-12-10, [0.1534921195246765, 0.08159211608048064, 1.5980755696366096, 14.166840194758231]
15025 : 2028-12-10, [0.22917634003758403, 0.6029183479397179, 0.7229517074395173, 14.694953604583182]
15026 : 2028-12-10, [0.849219227420717, 2.0466837936665074, 2.2462433334309986, 11.357853645481777]
15027 : 2028-12-10, [0.9498254239027863, 2.048848689968831, 1.9242402018480698, 11.827085684280313]
15028 : 2028-12-10, [0.3084860665981505, 0.7179471932274702, 0.9377970439201179, 15.03576969625426]
15029 : 2028-12-10, [0.33316254277297463, 0.6895088702069283, 0.7978130417748882, 15.429515545245208]
15030 : 2028-12-10, [0.36185298657888376, 0.6568105052259605, 0.6380193363792651, 15.843317171815892]
15031 : 2028-12-10, [0.387404038508686, 0.6382382307018741, 0.5064580579931944, 16.217899672796246]
15032 : 2028-12-10, [1.057399037967647, 0.7614998981537954, 2.0267631420771255, 14.154337921801432]
15033 : 2028-12-10, [1.4690079005120193, 1.8029168330620684, 5.042313312128285, 9.935761954297629]
15034 : 2028-12-10, [1.524786540457182, 1.802974065374052, 4.990473697603994, 10.18176569656477]
15035 : 2028-12-10, [1.586152878481752, 1.8161022956335533, 4.932872209467579, 10.414872616417115]
15036 : 2028-12-10, [1.6529389311622105, 1.8162001240132626, 4.867323660600559, 10.663537284223967]
15037 : 2028-12-10, [1.7137277160340705, 1.81272804163149, 4.7904912830437265, 10.933052959290714]
15038 : 2028-12-10, [1.78616374588978, 1.8064987527129628, 4.683726953471628, 11.22361054792563]
15039 : 2028-12-10, [0.7107931428705665, 1.2209660096835357, 3.5456859584065854, 14.272554889039315]
15040 : 2028-12-10, [0.9529799082992937, 2.456870992321435, 2.7631200672167773, 13.827029032162494]
15041 : 2028-12-10, [1.104926983968639, 2.3266124967968373, 2.1127069596532797, 14.705753559581243]
15042 : 2028-12-10, [0.9489994047224869, 1.6179124834660192, 6.243475319215805, 11.689612792595689]
15043 : 2028-12-10, [1.05257699819004, 1.4607763708610286, 5.917917085368151, 12.318729545580778]
15044 : 2028-12-10, [1.1601142617609081, 1.2701334423224904, 5.521462651948155, 13.04828964396845]
15045 : 2028-12-10, [1.2750981783236754, 1.0456248131990757, 5.032804849721486, 13.896472158755763]
15046 : 2028-12-10, [0.2809643914210462, 0.8826776674860964, 2.0996799870121983, 18.23667795408066]
15047 : 2028-12-10, [0.3072567708815943, 0.7677522098319055, 1.7592103560553285, 18.91578066323117]
15048 : 2028-12-10, [0.8558763666805502, 0.15250339699453194, 0.5416337645920274, 20.449986471732892]
15049 : 2028-12-10, [0.8506050065691622, 0.15500768677031837, 0.5310445209592565, 20.713342785701265]
15050 : 2028-12-10, [0.8245087303319348, 0.18454434781567655, 0.612203736660085, 20.878743185192302]
15051 : 2028-12-10, [0.7995064704439168, 0.2144934866959861, 0.7156231340720475, 21.020376908788048]
15052 : 2028-12-10, [0.5724175176510998, 0.8433157096103289, 0.5486638758684391, 21.03560289687013]
15053 : 2028-12-10, [0.5302396743642046, 0.7268903726145612, 2.4196165157011107, 19.573253437320123]
15054 : 2028-12-10, [0.7795183099420416, 0.2634341340638503, 1.9366696337467344, 20.520377922247373]
15055 : 2028-12-10, [0.7680580282400553, 0.24219414439917586, 1.8355999148335294, 20.90414791252724]
15056 : 2028-12-10, [0.7606482210570318, 0.2605963805176711, 1.780622249888775, 21.19813314853652]
15057 : 2028-12-10, [0.914559670836815, 2.8105451777224335, 3.381786486048597, 17.143108665392155]
15058 : 2028-12-10, [1.2334186752288547, 1.127005345291692, 4.880778130043338, 17.25879784943611]
15059 : 2028-12-10, [1.2671077977981107, 1.0499010378681324, 4.666403761219514, 17.766587403114244]
15060 : 2028-12-20, [0.5009027692096464, 0.520120140482039, 2.011927077230263, 6.967050013078052]
15061 : 2028-12-20, [0.5295906076978161, 0.5241331828891809, 2.004687727989973, 7.1915884814230315]
15062 : 2028-12-20, [0.5604087323814546, 0.522899686202028, 1.9839823728393078, 7.43270920857721]
15063 : 2028-12-20, [0.5887264747658314, 0.534736312715817, 1.9626473389151853, 7.663889873603166]
15064 : 2028-12-20, [0.6188216542577312, 0.5419369194001931, 1.9302838909810454, 7.90895753536103]
15065 : 2028-12-20, [0.6509506237392977, 0.54976716952819, 1.8771586843121606, 8.172123522420353]
15066 : 2028-12-20, [0.6793715476631841, 0.5666929399823054, 1.821495987947842, 8.432439524406668]
15067 : 2028-12-20, [0.7205512448029825, 0.5735472600364003, 1.714687769164638, 8.741213725995978]
15068 : 2028-12-20, [0.7568682131388018, 0.5997450338461372, 1.6061789038215664, 9.037207849193495]
15069 : 2028-12-20, [0.27566718972254545, 0.33959998493558025, 1.1789113919514662, 10.455821433390408]
15070 : 2028-12-20, [0.3926117250686405, 0.8219104712316315, 2.6803049904251393, 8.605172813274589]
15071 : 2028-12-20, [0.4113398430467656, 0.820126139760879, 2.656671462094825, 8.861862555097531]
15072 : 2028-12-20, [0.7769625518239203, 0.2580429989962047, 2.439930004985584, 9.52506444419429]
15073 : 2028-12-20, [0.8128673941004877, 0.23305930712557882, 2.403074304724321, 9.800998994049612]
15074 : 2028-12-20, [1.0168925093134482, 0.0861168960906761, 4.496453003825639, 7.900537590770238]
15075 : 2028-12-20, [0.9896040722819581, 1.4002511473907207, 4.006400470402888, 7.353744309924434]
15076 : 2028-12-20, [1.2867572976292276, 0.19263403700498502, 3.6051807716284827, 8.915427893737306]
15077 : 2028-12-20, [1.4263756920783532, 0.15931998035600722, 3.3798804108041636, 9.284423916761476]
15078 : 2028-12-20, [1.4269969163179477, 1.4808053886134225, 2.829319763024837, 8.762877932043793]
15079 : 2028-12-20, [0.13468399194980313, 1.6451617546223434, 2.7766007694596397, 10.193553483968213]
15080 : 2028-12-20, [0.23572590169390387, 1.6350969628593932, 2.402339637593185, 10.726837497853516]
15081 : 2028-12-20, [0.6558308622782608, 0.17754343736212588, 0.582967892252261, 13.833657808107352]
15082 : 2028-12-20, [0.7213340590458293, 0.16369927006582324, 0.45023523885904654, 14.164731432029301]
15083 : 2028-12-20, [0.714323729646602, 0.12215316381172164, 1.838761775993995, 13.07476133054768]
15084 : 2028-12-20, [0.08758833948866443, 0.10102312731730453, 1.7869570930207501, 14.02443144017328]
15085 : 2028-12-20, [0.13475386898636796, 0.08463755928537747, 1.6598747823382591, 14.370733789389995]
15086 : 2028-12-20, [0.17260340685633677, 0.788942947469144, 1.4331866443632424, 14.105267001311278]
15087 : 2028-12-20, [0.22409693105437192, 0.6178817194265895, 0.7201309676890907, 15.187890381829947]
15088 : 2028-12-20, [0.8413988887080338, 2.1134242537367793, 2.215816674851846, 11.829360182703342]
15089 : 2028-12-20, [0.27797819039416716, 0.7300610058313769, 1.0095077120613556, 15.232453091713102]
15090 : 2028-12-20, [0.30747902161588697, 0.6891806986304216, 0.8343502893298638, 15.668989990423828]
15091 : 2028-12-20, [0.3338467024938019, 0.6610202880171887, 0.6879451570284287, 16.06718785246058]
15092 : 2028-12-20, [0.3609785288033307, 0.634037051142613, 0.5343760771936019, 16.470608342860455]
15093 : 2028-12-20, [1.3685737039289183, 1.7866407902017172, 5.172910727600726, 9.92187477826864]
15094 : 2028-12-20, [1.4186417669959452, 1.8020877629170424, 5.133543533827967, 10.145726936259045]
15095 : 2028-12-20, [1.4812195080121373, 1.8034369882886145, 5.0744085542575075, 10.390934949441741]
15096 : 2028-12-20, [1.5438550863350393, 1.806685802634237, 5.024426447944998, 10.625032663085726]
15097 : 2028-12-20, [1.6003229848337366, 1.81211325206616, 4.963394219082166, 10.874169544017937]
15098 : 2028-12-20, [1.6678325845143702, 1.8037269923741919, 4.888270576805282, 11.140169846306156]
15099 : 2028-12-20, [1.7328438050705346, 1.7891664894662886, 4.7827069501455455, 11.445282755317631]
15100 : 2028-12-20, [0.7343504814030167, 2.559296853500506, 3.3636521425747783, 13.3427005225217]
15101 : 2028-12-20, [0.8635509175833094, 2.479299076935846, 2.8796727084356717, 14.027477297045174]
15102 : 2028-12-20, [1.005214153399993, 2.390482084704751, 2.3271149355016587, 14.7771888263936]
15103 : 2028-12-20, [1.1633301387805548, 2.218429229058377, 1.582380623633029, 15.78586000852804]
15104 : 2028-12-20, [0.9685098151775211, 1.5045880373459413, 6.158656020248614, 12.368246127227922]
15105 : 2028-12-20, [1.0779587273916549, 1.3239306863193743, 5.752787731246947, 13.09532285504202]
15106 : 2028-12-20, [1.190164002410454, 1.1296220890905264, 5.28251682738151, 13.897697081117508]
15107 : 2028-12-20, [1.3075155376201162, 0.8603959938413002, 4.739837802051425, 14.84225066648716]
15108 : 2028-12-20, [0.2780589416065157, 0.8460644491210331, 1.9911776980253098, 18.884698911247142]
15109 : 2028-12-20, [0.31086799474781723, 0.7240882961062836, 1.6216140943493336, 19.593429614796563]
15110 : 2028-12-20, [1.1924550230539899, 1.4039083442778921, 4.457765196177708, 15.445871436490409]
15111 : 2028-12-20, [0.7759224699430157, 0.11042280946244581, 2.473661898937315, 19.389992821657223]
15112 : 2028-12-20, [0.8203009080483282, 0.16218148213557007, 0.5501400322115783, 21.467377577604523]
15113 : 2028-12-20, [0.7880129840024492, 0.20000069360876374, 0.677421337137001, 21.584564985251784]
15114 : 2028-12-20, [1.7659079483771536, 0.7100927091425369, 5.911664330686566, 15.112335011793744]
15115 : 2028-12-20, [0.5104302065892476, 0.7022550684424202, 2.454610718964184, 20.08270400600415]
15116 : 2028-12-20, [0.7775692702378663, 0.2048050243271683, 2.00314036766456, 21.014485337770406]
15117 : 2028-12-20, [0.7687024489852257, 0.1907932751473967, 1.889760547943571, 21.40074372792381]
15118 : 2028-12-20, [0.7552397396615027, 0.190436472229381, 1.779085363390135, 21.775238424718978]
15119 : 2028-12-20, [0.8984716592944233, 2.8236192936267908, 3.216642731380675, 17.811266315698113]
=======
Itinerary: ['earth', 'MARS_BARYCENTER', 'earth', 'JUPITER_BARYCENTER', 'pluto']
case #: launch date, tof of each leg
12960 : 2028-01-01, [0.8859125736285539, 0.7762304881958176, 0.8913276272441115, 7.446529310931518]
12961 : 2028-01-01, [0.07710946803972756, 0.8603376789487627, 0.8949331773647022, 8.417619675646808]
12962 : 2028-01-01, [0.10239857691568607, 0.8731464401913623, 0.8113033735719859, 8.713151609320967]
12963 : 2028-01-01, [1.051707759867412, 1.0636391317374505, 1.6951636571439264, 6.939489451251211]
12964 : 2028-01-01, [1.1090746245669858, 1.0850482218901056, 1.6397168864015121, 7.166160267141396]
12965 : 2028-01-01, [0.3671771267260316, 1.2311059490528269, 1.0624716785869466, 8.589245245634194]
12966 : 2028-01-01, [0.41729533625526005, 1.25123644653561, 0.9723967825285653, 8.859071434680564]
12967 : 2028-01-01, [0.4694339034101295, 1.2694489119773966, 0.8650951591665927, 9.14602202544588]
12968 : 2028-01-01, [0.5243711885954718, 1.283625258417184, 0.7553086966396061, 9.436694856347739]
12969 : 2028-01-01, [0.4426039123179371, 1.0242674282342306, 3.67818189670584, 7.104946762741993]
12970 : 2028-01-01, [0.7905471855242054, 0.19135625562875547, 3.3635901298526854, 8.154506428994353]
12971 : 2028-01-01, [0.8216170506746351, 0.1796578884284614, 3.320489704931654, 8.428235355965251]
12972 : 2028-01-01, [0.8689802655334979, 0.31597831171519625, 3.066127234188691, 8.748914188562615]
12973 : 2028-01-01, [0.9081360002168857, 0.32045195610659294, 3.0305490424548553, 8.990863001221667]
12974 : 2028-01-01, [0.9452640518356025, 0.336532282396737, 2.9937270629350707, 9.22447660283259]
12975 : 2028-01-01, [0.9795780722823072, 0.35430974998721304, 2.948256417918534, 9.467855759811947]
12976 : 2028-01-01, [1.2849620062440166, 1.096737343665812, 2.2194929418319806, 9.39880770825819]
12977 : 2028-01-01, [1.2129003033578014, 1.1474079365006724, 2.171005988088669, 9.718685772052856]
12978 : 2028-01-01, [0.2443124746389566, 0.30232509055444456, 1.4038055042245283, 12.549556930582071]
12979 : 2028-01-01, [0.28833192487792697, 0.26102915416787015, 1.1621560994057214, 13.038482821548481]
12980 : 2028-01-01, [0.7439871673048424, 1.0000215653005513, 2.184211790631787, 11.071779476762819]
12981 : 2028-01-01, [2.077442580670143, 0.8699304649141348, 1.1154737988621648, 11.187153155553556]
12982 : 2028-01-01, [0.16372872836408972, 0.530900384950103, 0.6652023117642055, 14.140168574921601]
12983 : 2028-01-01, [0.613551105991499, 2.169164148451926, 2.7087082204145907, 10.258576525141983]
12984 : 2028-01-01, [0.6677204073896829, 2.1572290400624548, 2.544121393747158, 10.630929158800704]
12985 : 2028-01-01, [0.7179507338013584, 2.127940600113367, 2.379454897395319, 11.024653768689953]
12986 : 2028-01-01, [0.22743320069435147, 0.6126985797484195, 0.6301742536457753, 15.029693965911454]
12987 : 2028-01-01, [0.23782082926964815, 0.5787562430214626, 0.5456543430373607, 15.38776858467153]
12988 : 2028-01-01, [0.24952199830185798, 0.5363608308164591, 0.4380291328277655, 15.776088038053917]
12989 : 2028-01-01, [0.2358713113314774, 0.4474599041040406, 1.9027144518394452, 14.663954332725037]
12990 : 2028-01-01, [0.42919033243100285, 0.1363645069984686, 1.2698618257399088, 15.664583334830622]
12991 : 2028-01-01, [0.4605648594254773, 0.1295272862843996, 1.170587037408378, 15.989320816881746]
12992 : 2028-01-01, [0.4918076804639091, 0.11726827285682814, 1.0621075309801389, 16.328816515699124]
12993 : 2028-01-01, [0.5243453153194145, 0.11158241295174326, 0.9547857770709285, 16.659286494657913]
12994 : 2028-01-01, [0.5532095786157177, 0.09292600552655787, 0.8298544980261509, 17.024009917831574]
12995 : 2028-01-01, [1.486317979955774, 1.7611982098642602, 4.960082648237172, 10.542401161942793]
12996 : 2028-01-01, [1.5876846617976854, 1.7547920375043298, 4.730790212946548, 10.926733087751437]
12997 : 2028-01-01, [0.2657276093141346, 0.9070658237144766, 4.422052235970893, 13.655154331000498]
12998 : 2028-01-01, [0.3035412879181386, 0.8454410269925494, 4.330364557387226, 14.020653127702086]
12999 : 2028-01-01, [1.0857412310442478, 1.1048598794477356, 2.757192410426179, 14.802206479081839]
