<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
6536  : 2025-01-01, [1.7181690229865876, 0.6197906112401735, 1.5488799155073774, 20.11316045026586]
6537  : 2025-01-01, [1.8117791309438218, 1.4996888433997628, 4.081859201852903, 16.85667282380351]
6538  : 2025-01-01, [1.9828376810197832, 1.5305476308668442, 3.3194321512129625, 17.66718253690041]
6539  : 2025-01-01, [2.2234840512119622, 1.594918704418479, 2.3612494912939916, 18.570347753075566]
6540  : 2025-01-10, [0.08397427018093274, 0.42023686893720913, 1.2364616383424296, 8.259327222539428]
6541  : 2025-01-10, [0.08695823795870876, 0.42807545756328247, 1.2625127271366443, 8.472453577341366]
6542  : 2025-01-10, [0.09094322734024701, 0.43330770376320593, 1.284965412062179, 8.690783656834368]
6543  : 2025-01-10, [0.09420607985755759, 0.4378524502687648, 1.3015110391544762, 8.9164304307192]
6544  : 2025-01-10, [0.09832723020167519, 0.44247311800015293, 1.3226537399514926, 9.13654591184668]
6545  : 2025-01-10, [0.10136017962023657, 0.4527784366052846, 1.3535931831469474, 9.342268200627531]
6546  : 2025-01-10, [0.1046167860371519, 0.45794986180709363, 1.3730524545273095, 9.564380897628446]
6547  : 2025-01-10, [0.10882846139822895, 0.4656051069837448, 1.393692735503974, 9.781873696114053]
6548  : 2025-01-10, [0.11487484472857544, 0.4561014191348117, 1.395713784040474, 10.033309952096138]
6549  : 2025-01-10, [0.11820793396701094, 0.4642374537700314, 1.415729447966373, 10.251825164296585]
6550  : 2025-01-10, [0.12258664007138492, 0.4730710534998866, 1.4398572288932987, 10.46448507753543]
6551  : 2025-01-10, [0.12703098734813562, 0.48186233614661234, 1.4631028421502563, 10.678003834354994]
6552  : 2025-01-10, [0.13155537694486055, 0.4885511095715206, 1.4878848689356112, 10.892008644548008]
6553  : 2025-01-10, [0.13605786061663896, 0.4991109181348854, 1.5136171893123416, 11.101214031936134]
6554  : 2025-01-10, [0.13950841659153806, 0.508658842761514, 1.5396205634907425, 11.312212177156205]
6555  : 2025-01-10, [0.1452347542443802, 0.5198992689974073, 1.5640356306935055, 11.520830346064708]
6556  : 2025-01-10, [0.1485971221288397, 0.5396290523635359, 1.5915163435644943, 11.720257481943133]
6557  : 2025-01-10, [0.15428477053422873, 0.5512882556157771, 1.6209257049101813, 11.923501268939814]
6558  : 2025-01-10, [0.15890687120663505, 0.5637531716705065, 1.6483632879843624, 12.128976669138497]
6559  : 2025-01-10, [0.1632996426264219, 0.5831387967810414, 1.6815347131982785, 12.322026847394259]
6560  : 2025-01-10, [0.1688091925525855, 0.601252569389719, 1.719054240567205, 12.510883997490492]
6561  : 2025-01-10, [0.1742128166262427, 0.6216750362650054, 1.7534348217582407, 12.700677325350513]
6562  : 2025-01-10, [0.1824682497744762, 0.5800187037095531, 1.6966806149559293, 13.040832431560043]
6563  : 2025-01-10, [0.18814210688875746, 0.58223404544083, 1.6994751659931318, 13.28014868167728]
6564  : 2025-01-10, [0.193569599943606, 0.5881356552387421, 1.7134687101460815, 13.50482603467157]
6565  : 2025-01-10, [0.20033037542724053, 0.5922627188101593, 1.7240961745472512, 13.73331073121535]
6566  : 2025-01-10, [0.2062643792943181, 0.5931072352364622, 1.7240087618373787, 13.97661962363184]
6567  : 2025-01-10, [0.2136495020809226, 0.592048983667675, 1.7237497056322628, 14.22055180861914]
6568  : 2025-01-10, [0.2196633024957099, 0.5918614769656216, 1.7267396747170511, 14.461735545821618]
6569  : 2025-01-10, [0.22699256709784157, 0.5923730380545452, 1.7318314409100415, 14.698802953937571]
6570  : 2025-01-10, [0.2335658306517173, 0.5862635118148865, 1.716531640463998, 14.963639017069399]
6571  : 2025-01-10, [0.2420133563217046, 0.5958303697583275, 1.7350891985161148, 15.177067075403851]
6572  : 2025-01-10, [0.24879404615020873, 0.588966241158245, 1.7176398038241645, 15.444599908867385]
6573  : 2025-01-10, [0.2564771814349018, 0.5914108545823309, 1.7180286273885752, 15.684083336594194]
6574  : 2025-01-10, [0.26476920595250314, 0.5847907588547396, 1.702168933438035, 15.948271101754724]
6575  : 2025-01-10, [0.27305710149370244, 0.5773693646580474, 1.6936938656241367, 16.205879668224114]
6576  : 2025-01-10, [0.4543081905484889, 1.110522676749655, 3.7930237081417126, 13.642145424560145]
6577  : 2025-01-10, [0.47671039772179113, 1.108324423250405, 3.7813193967512726, 13.883645782276533]
6578  : 2025-01-10, [0.5004585823558357, 1.109444649410117, 3.769271444827097, 14.120825323406951]
6579  : 2025-01-10, [0.5234908722032914, 1.1166124566084812, 3.75612816444614, 14.353768506742087]
6580  : 2025-01-10, [0.5476466045941183, 1.1229932263780262, 3.742107109502211, 14.587253059525644]
6581  : 2025-01-10, [0.5754052788937, 1.1197665632331002, 3.71649552834584, 14.83833262952736]
6582  : 2025-01-10, [0.6031253585965775, 1.107381037295872, 3.651177321513238, 15.138316282594312]
6583  : 2025-01-10, [0.6279338883231576, 1.1181154681828949, 3.632294198499307, 15.37165644499464]
6584  : 2025-01-10, [0.6536310544081023, 1.1301502124888605, 3.5964354177600004, 15.619783315343037]
6585  : 2025-01-10, [0.6820557581537129, 1.1307549298227326, 3.5375437054018075, 15.899645606621746]
6586  : 2025-01-10, [0.707937356594031, 1.1512110725068734, 3.500131469119902, 16.140720101779195]
6587  : 2025-01-10, [0.7362850760892115, 1.1709715946354358, 3.4449150113679465, 16.397828317907404]
6588  : 2025-01-10, [0.762964914250412, 1.1834476839508623, 3.372822093165571, 16.680765308633156]
6589  : 2025-01-10, [0.7909946255804045, 1.2160234138885855, 3.3168873470295344, 16.926094613501476]
6590  : 2025-01-10, [0.8234348743857856, 1.219426929283251, 3.225600419982862, 17.2315377763481]
6591  : 2025-01-10, [0.8491474580866331, 1.2810555518788596, 3.188059774879089, 17.43173721515542]
6592  : 2025-01-10, [0.8860635260861403, 1.3303668906106234, 3.103821043760515, 17.67974853954272]
6593  : 2025-01-10, [0.9243995441840025, 1.3675633728248267, 3.0084594246143186, 17.949577658376853]
6594  : 2025-01-10, [0.9765118701023492, 1.4587930053305576, 2.900675858820345, 18.16401926574675]
6595  : 2025-01-10, [1.1072853866731989, 0.19409313578755238, 2.9431695224651975, 19.505451955074047]
6596  : 2025-01-10, [1.6285269829401954, 1.5735644619328801, 5.512389131218921, 15.285519423908005]
6597  : 2025-01-10, [1.7531766266657747, 1.6165228778490053, 5.106872979893467, 15.77342751559175]
6598  : 2025-01-10, [1.9019841821906622, 1.663682980215285, 4.40961635602713, 16.524716481566927]
6599  : 2025-01-10, [2.0756569604614445, 1.7892598875125545, 3.754975099752879, 17.130108052273123]
6600  : 2025-01-20, [0.070397710061425, 0.4107343590816861, 1.2087649680164192, 8.31010296284047]
6601  : 2025-01-20, [0.07314795312379922, 0.4135671179493933, 1.2294898021011, 8.533795126825707]
6602  : 2025-01-20, [0.07590403425443756, 0.4195356401003271, 1.2484879393417099, 8.756072386303524]
6603  : 2025-01-20, [0.0788018479965274, 0.44427698993793824, 1.298535159750395, 8.928386002315138]
6604  : 2025-01-20, [0.08155123013702407, 0.4497070117529615, 1.3218718547143111, 9.146869903395702]
6605  : 2025-01-20, [0.0842958727299267, 0.4586231539227727, 1.344632701138721, 9.36244827220858]
6606  : 2025-01-20, [0.08704668834455465, 0.4673112135038656, 1.370448390433504, 9.575193707718075]
6607  : 2025-01-20, [0.09255643815580432, 0.4601319746146102, 1.3740741849930742, 9.82323740223651]
6608  : 2025-01-20, [0.0964268679902104, 0.4693171813250668, 1.3980350398045687, 10.036220910880155]
6609  : 2025-01-20, [0.09931939852911491, 0.47918005580630507, 1.4217257780360488, 10.24977476762853]
6610  : 2025-01-20, [0.10228567172533677, 0.4864053328712742, 1.4463193097727927, 10.464989685630595]
6611  : 2025-01-20, [0.10594063973258509, 0.5274052109283036, 1.5150092374842512, 10.60164491185486]
6612  : 2025-01-20, [0.10980566240515909, 0.5382198260653, 1.5431671681101304, 10.808807343419412]
6613  : 2025-01-20, [0.12198941703179957, 0.417089490421104, 1.3966488255806282, 11.31427226696647]
6614  : 2025-01-20, [0.12588089944769398, 0.4139796643987039, 1.4014862331063784, 11.558653203047225]
6615  : 2025-01-20, [0.12465999123711402, 0.6083065339738443, 1.6652079279797676, 11.351825546809275]
6616  : 2025-01-20, [0.1291641797444908, 0.6145695277829356, 1.6818755557002978, 11.574390736772276]
6617  : 2025-01-20, [0.1337858403829474, 0.620843312899335, 1.699167758861695, 11.796203087856025]
6618  : 2025-01-20, [0.138478969191722, 0.6244312692209182, 1.7088961204855782, 12.028193641101781]
6619  : 2025-01-20, [0.14434685598563132, 0.6286439501133302, 1.7223619105158936, 12.254647283385145]
6620  : 2025-01-20, [0.14935798383977494, 0.6323158576674411, 1.7282077322507885, 12.490118426241997]
6621  : 2025-01-20, [0.15535815074776144, 0.6383279338656117, 1.738448364132808, 12.717865551253821]
6622  : 2025-01-20, [0.18992866949937787, 0.6828608057628146, 1.9511618142259297, 12.676048710511877]
6623  : 2025-01-20, [0.19890671859948764, 0.6754186931344657, 1.9285873113646517, 12.947087276901394]
6624  : 2025-01-20, [0.20765365505059707, 1.0750684233266838, 3.5704127488986246, 11.146865172724093]
6625  : 2025-01-20, [0.21851432700102325, 1.0787684067855432, 3.6051150729527586, 11.347602193260675]
6626  : 2025-01-20, [0.2295259663835684, 1.0844886609397473, 3.63518381402223, 11.550801558654454]
6627  : 2025-01-20, [0.2393724868282333, 1.0921721654776364, 3.666798738901041, 11.751656608793091]
6628  : 2025-01-20, [0.25121318445556073, 1.094385752987121, 3.6910093820990064, 11.963391680458312]
6629  : 2025-01-20, [0.26300803682064483, 1.0979624194079747, 3.7149752107084844, 12.174054333062895]
6630  : 2025-01-20, [0.2755329526013138, 1.0988913555293334, 3.73575223860866, 12.389823453260693]
6631  : 2025-01-20, [0.2881091868870045, 1.0979383792795552, 3.7494135528732526, 12.614538880960188]
6632  : 2025-01-20, [0.30087080918363623, 1.0996035065024088, 3.7696728088870683, 12.829852875426885]
6633  : 2025-01-20, [0.3164347001710675, 1.0928234208584269, 3.780051242908964, 13.06069063606154]
6634  : 2025-01-20, [0.32998171537750487, 1.0890790443830052, 3.7760465456619183, 13.304892694577573]
6635  : 2025-01-20, [0.34660271995097885, 1.0807317171480995, 3.7857737650493757, 13.536891797851547]
6636  : 2025-01-20, [0.36158066338571687, 1.068454722559518, 3.7758756291922526, 13.794088984862514]
6637  : 2025-01-20, [0.31874638068728495, 0.20687716387075794, 0.9392301189898119, 17.785146336452144]
6638  : 2025-01-20, [0.34514997095432337, 1.1939854135077412, 3.829977426914702, 14.130887188623234]
6639  : 2025-01-20, [0.36292829778907226, 1.3588351111255228, 4.07918870167448, 13.949047889410924]
6640  : 2025-01-20, [0.3770969589091572, 1.3611297930540645, 4.0809648055860785, 14.180808442450697]
6641  : 2025-01-20, [0.47637726636356653, 0.9103861111754118, 3.3291140051967476, 15.534122617264273]
6642  : 2025-01-20, [0.4947941658261627, 0.8817046140446599, 3.2564447662917066, 15.867056453837472]
6643  : 2025-01-20, [0.5134039349455819, 0.8496774247041956, 3.1717416722016853, 16.215176968148537]
6644  : 2025-01-20, [0.5335755293407756, 0.8041811588596935, 3.039338648721934, 16.6229046630776]
6645  : 2025-01-20, [0.5050741920160801, 0.9724328581735389, 3.240559480391677, 16.531933469418703]
6646  : 2025-01-20, [0.5704237471528908, 1.3176851865383317, 3.0979890823425893, 16.513901983966186]
6647  : 2025-01-20, [0.6067573750806525, 1.2640130650422448, 2.821836392556133, 17.057393167320967]
6648  : 2025-01-20, [0.749242239497274, 0.1102314986124853, 5.109513836258581, 16.03101242563166]
6649  : 2025-01-20, [0.4557303831078584, 1.2455305641595655, 4.067330518930654, 16.481408533801922]
6650  : 2025-01-20, [0.3365997612703101, 0.6488179864411406, 4.89273761730784, 16.62184463498071]
6651  : 2025-01-20, [0.2973262546044711, 0.7317854843022555, 2.144576636973428, 19.576311624119842]
6652  : 2025-01-20, [0.3801816815611574, 1.4479836462526676, 4.254833323586492, 16.917001348599683]
6653  : 2025-01-20, [0.42330131396843884, 0.12150201898739203, 4.327194529738864, 18.37800213730531]
6654  : 2025-01-20, [0.47309641970241606, 1.0088991806276786, 4.101471958780352, 17.91653244088955]
6655  : 2025-01-20, [0.8458348664062783, 1.4420583722810367, 3.898434239760282, 17.563672521552405]
6656  : 2025-01-20, [0.8270105041284219, 1.2130064749487437, 3.475431930680882, 18.484551090241954]
6657  : 2025-01-20, [0.6104754517032385, 1.4388935281380189, 5.360169435587773, 16.84046158457097]
6658  : 2025-01-20, [0.6400215736110667, 1.3522091851906726, 5.111751413007524, 17.396017828190736]
6659  : 2025-01-20, [0.7778918968656051, 1.020483404510857, 4.4894083498164905, 18.462216348807047]
6660  : 2025-02-01, [0.6742345183102931, 0.38159144529765926, 1.1114028279912367, 7.832771208400811]
6661  : 2025-02-01, [0.058779258688117626, 0.4111554100638353, 1.2081760089133537, 8.571889322334693]
6662  : 2025-02-01, [0.0602842585379577, 0.416490134554758, 1.2270550591252596, 8.796170547782022]
6663  : 2025-02-01, [0.06144167542396352, 0.44144496851874426, 1.2796941646727962, 8.967419191384497]
6664  : 2025-02-01, [0.06333414807588494, 0.44847414930943064, 1.3064919307789553, 9.181699771835728]
6665  : 2025-02-01, [0.0653582810873669, 0.45731454594835164, 1.3283324043410016, 9.39899476862328]
6666  : 2025-02-01, [0.06748899913135371, 0.46407449173532145, 1.3551416219163168, 9.613294887217007]
6667  : 2025-02-01, [0.07105940292833277, 0.46052636133663927, 1.3617422059828068, 9.856672029752223]
6668  : 2025-02-01, [0.07342491678144276, 0.4614655881441743, 1.387254798260229, 10.077854696814153]
6669  : 2025-02-01, [0.07569753796391933, 0.47864873316803014, 1.4132983064978202, 10.282355422370228]
6670  : 2025-02-01, [0.07814409335821959, 0.5144523439854901, 1.477284559489431, 10.430119003166858]
6671  : 2025-02-01, [0.0804430737595839, 0.5263375276653034, 1.5123341106374502, 10.630885287937662]
6672  : 2025-02-01, [0.08268406229606234, 0.5422222230102728, 1.5426888448849134, 10.832404869808753]
6673  : 2025-02-01, [0.09286510178936296, 0.41102042611033945, 1.386902349551649, 11.359212122548648]
6674  : 2025-02-01, [0.09034391465638585, 0.603848233557481, 1.6552922619454105, 11.150515589840724]
6675  : 2025-02-01, [0.09416152041639114, 0.6101952804377666, 1.6782860741487624, 11.36735712499708]
6676  : 2025-02-01, [0.0980491804551886, 0.618680089632015, 1.6946238388226347, 11.588646891090162]
6677  : 2025-02-01, [0.10096972492509347, 0.6239244175509461, 1.712426476291372, 11.812679381232588]
6678  : 2025-02-01, [0.10503414788761617, 0.6274385117695075, 1.7278444681962069, 12.039682872146669]
6679  : 2025-02-01, [0.10920236588266498, 0.6333420052865867, 1.7371962784989183, 12.27025935033183]
6680  : 2025-02-01, [0.11362305157044153, 0.6348919245175524, 1.7466333872063906, 12.504851636705617]
6681  : 2025-02-01, [0.11781327085030735, 0.642170207084047, 1.7628926822859505, 12.727123839779695]
6682  : 2025-02-01, [0.14497394401242025, 0.6907556760745396, 1.995137845566162, 12.66913253434688]
6683  : 2025-02-01, [0.15058460603171894, 0.6814695218321054, 1.9693273527352078, 12.948618519400968]
6684  : 2025-02-01, [0.15880359952440784, 0.6732453109860426, 1.951588574530882, 13.216362514958668]
6685  : 2025-02-01, [0.166998215502829, 1.0859817307326216, 3.6537463225120366, 11.343273731252513]
6686  : 2025-02-01, [0.17552440496560245, 1.0913225676299778, 3.689858872524546, 11.543294154879872]
6687  : 2025-02-01, [0.18409081819309717, 1.0983677249125778, 3.728079408353588, 11.739462048540737]
6688  : 2025-02-01, [0.1932700708637734, 1.1035479766265661, 3.757947997367887, 11.945233955141774]
6689  : 2025-02-01, [0.20396141705566684, 1.1074770941526173, 3.7832345813058703, 12.155326907485845]
6690  : 2025-02-01, [0.21350592599786217, 1.106646222440276, 3.813045748518977, 12.366802103042886]
6691  : 2025-02-01, [0.22339022235646122, 1.109209618379949, 3.834386837961393, 12.583013321302197]
6692  : 2025-02-01, [0.23549389543153593, 1.1058524995899222, 3.8590402299563604, 12.799613375022183]
6693  : 2025-02-01, [0.24755041861544386, 1.1077112058773224, 3.8720067751984097, 13.022731600308823]
6694  : 2025-02-01, [0.2602680141990056, 1.1020349175425526, 3.8789158293706945, 13.258781238887748]
6695  : 2025-02-01, [0.27393457278530015, 1.0891412655615058, 3.883746792148008, 13.503177369505186]
6696  : 2025-02-01, [0.2377959193149551, 0.2430102184482366, 1.1044566015629402, 17.414737260673867]
6697  : 2025-02-01, [0.2486266985125704, 0.19895105777453995, 1.0101399352404952, 17.792282308472394]
6698  : 2025-02-01, [0.2604077456950289, 0.1453082553206898, 0.9082102958452352, 18.186073703139044]
6699  : 2025-02-01, [0.28590812392085563, 1.3870224596781977, 4.245367421622956, 13.83170199477799]
6700  : 2025-02-01, [0.3758472241164589, 0.9507101949453726, 3.5436312390781155, 15.129811341860053]
6701  : 2025-02-01, [0.3957787199757229, 0.9179912704187057, 3.4786375347782545, 15.457592474827317]
6702  : 2025-02-01, [0.41247384654941405, 0.8975288231980901, 3.412932944477946, 15.77706438577455]
6703  : 2025-02-01, [0.43230863737473985, 0.8506450693951235, 3.309280151592084, 16.157766141638053]
6704  : 2025-02-01, [0.4494249313542967, 0.8107258027899974, 3.210037222423726, 16.529812043431978]
6705  : 2025-02-01, [0.4249068567410657, 1.006111956261909, 3.4214051100332505, 16.397576076963777]
6706  : 2025-02-01, [0.4854695145461392, 1.3625537095289255, 3.434875500600723, 16.21710127532421]
6707  : 2025-02-01, [0.5118765557471936, 1.3105877009463585, 3.20264639980067, 16.72488934350578]
6708  : 2025-02-01, [0.5511070901242506, 1.2134359129207748, 2.849448076775734, 17.386008920179243]
6709  : 2025-02-01, [2.0986500312030354, 1.723100875053276, 2.0600702894919665, 16.36817880425172]
6710  : 2025-02-01, [0.17837001930155355, 1.3583286296292407, 4.832868866849133, 16.130432484220073]
6711  : 2025-02-01, [0.18098970990417276, 1.0691427384219083, 2.9926713455943057, 18.507196206079616]
6712  : 2025-02-01, [0.9453338095976136, 0.46356607698574614, 1.7456770044779197, 19.84542310893872]
6713  : 2025-02-01, [0.29323082526395317, 1.4946995110995434, 4.447589705495948, 17.014479958140555]
6714  : 2025-02-01, [0.3227069816704913, 1.5301612479905131, 4.2000871045027, 17.44704466583629]
6715  : 2025-02-01, [0.6995436035189809, 1.6705760137040524, 4.873333788051395, 16.50654659472557]
6716  : 2025-02-01, [0.6835866295254097, 1.4723356105171248, 4.3413239035750735, 17.50275385638239]
6717  : 2025-02-01, [0.6650485738638637, 0.8552494702882657, 2.7321081455264293, 19.997593810321444]
6718  : 2025-02-01, [0.47640127300866897, 1.5138951159611544, 5.640643405462032, 16.869060205568143]
6719  : 2025-02-01, [0.812674575405268, 0.45274149048851414, 4.017640154292691, 19.466943779813526]
6720  : 2025-02-10, [0.06390369831080146, 0.3423001089740363, 1.065830128976761, 8.5279660637384]
6721  : 2025-02-10, [0.0670519407813886, 0.34013276188866237, 1.0724996686801913, 8.770315628649758]
6722  : 2025-02-10, [0.07149159592833826, 0.334227759613631, 1.0734334186560637, 9.020847225801967]
6723  : 2025-02-10, [0.07631585009214129, 0.35054980382950673, 1.0946264080990482, 9.228507937979304]
6724  : 2025-02-10, [0.08129835839804654, 0.3474847835973058, 1.0935801076205756, 9.477636750384072]
6725  : 2025-02-10, [0.08640348617845134, 0.3457055610931043, 1.099922218151285, 9.717968734577159]
6726  : 2025-02-10, [0.0917233501744671, 0.34349306920681927, 1.0998697655226273, 9.964913815096086]
6727  : 2025-02-10, [0.0972741215566028, 0.3409099704988862, 1.093657525007655, 10.218158382936856]
6728  : 2025-02-10, [0.10287388791125812, 0.3398466660568027, 1.0953924314373777, 10.461887014594561]
6729  : 2025-02-10, [0.15657399447335388, 0.658247869752473, 1.728085772379123, 9.707092363395052]
6730  : 2025-02-10, [0.15449303386211088, 0.870018316118148, 2.3636801104748693, 9.111808539544874]
6731  : 2025-02-10, [0.38327796609264153, 0.15247885494494226, 2.067854916834995, 10.14638826212742]
6732  : 2025-02-10, [0.4013693433533081, 0.15368787551362956, 2.0823795756013324, 10.36256320553173]
6733  : 2025-02-10, [0.22092073243410704, 0.591760907003647, 1.547241366322735, 10.89007699423951]
6734  : 2025-02-10, [0.45617634179052674, 0.1839805643916394, 2.086135881271427, 10.773707212546409]
6735  : 2025-02-10, [0.4791539242991485, 0.18073738406491993, 2.0912031215447318, 10.998905570091202]
6736  : 2025-02-10, [0.0777118272944006, 0.6174505695238074, 1.6989435944304019, 11.605894008751392]
6737  : 2025-02-10, [0.07967611962864815, 0.6266065111366341, 1.7182879073091404, 11.825429461925578]
6738  : 2025-02-10, [0.08199041168611254, 0.6273749476569848, 1.7334135995869568, 12.057221041069946]
6739  : 2025-02-10, [0.08423052477944283, 0.6363513070413899, 1.7521775129754718, 12.277240655203695]
6740  : 2025-02-10, [0.0877807203843596, 0.6376919375698866, 1.7653765688287772, 12.509150773216977]
6741  : 2025-02-10, [0.09030264082822155, 0.6442437734569055, 1.7795620639008132, 12.73589152181406]
6742  : 2025-02-10, [0.1105716475954224, 0.694390602654214, 2.02571669548737, 12.669321054262992]
6743  : 2025-02-10, [0.11526422903009667, 0.6899727360287911, 2.0086639712390784, 12.936099063702034]
6744  : 2025-02-10, [0.12162302441687241, 0.6787366562452878, 1.9831617679467963, 13.216478551391045]
6745  : 2025-02-10, [0.12793429008708845, 0.6716650351251633, 1.971666688686533, 13.478733986101215]
6746  : 2025-02-10, [0.13539603822906343, 1.0964485447214525, 3.7301291906914296, 11.538026226358054]
6747  : 2025-02-10, [0.14149640673375935, 1.1021850268260862, 3.769889057071597, 11.736429509368557]
6748  : 2025-02-10, [0.14949044348029558, 1.1097651541819935, 3.8132693540701785, 11.927475048267533]
6749  : 2025-02-10, [0.1580235450357166, 1.1115205899558989, 3.835170968739766, 12.14528489626862]
6750  : 2025-02-10, [0.16668175562028478, 1.1114002928534632, 3.8697156463358198, 12.352202305190433]
6751  : 2025-02-10, [0.17562455311869293, 1.1143910896291944, 3.8936149559966977, 12.566369401255415]
6752  : 2025-02-10, [0.18606372667645796, 1.1151760225115142, 3.918902015053336, 12.779858235758693]
6753  : 2025-02-10, [0.19579314364872105, 1.1140861244161084, 3.945852391515665, 12.994268340419506]
6754  : 2025-02-10, [0.20566676717578183, 1.1111987683610174, 3.956337514318318, 13.226796950144882]
6755  : 2025-02-10, [0.14325816807625566, 0.5859491551646214, 1.7263910332242474, 16.294401643534876]
6756  : 2025-02-10, [0.18985648131805918, 0.2570691271980335, 1.1779849938427671, 17.37508939764114]
6757  : 2025-02-10, [0.1992715323646249, 0.22145517354034006, 1.1030261124686889, 17.726247181626345]
6758  : 2025-02-10, [0.20939295356543275, 0.1803713498515176, 1.0193808460703153, 18.090854850512734]
6759  : 2025-02-10, [0.2976767814403533, 0.9855839279401517, 3.709036963956811, 14.757702326662683]
6760  : 2025-02-10, [0.3135615173103775, 0.9566610406121893, 3.655625117410775, 15.07415232466666]
6761  : 2025-02-10, [0.3321186723796898, 0.9273698571491796, 3.584429373463726, 15.406082097007403]
6762  : 2025-02-10, [0.3491631401963977, 0.8994769838962215, 3.5367640435285783, 15.714595832378803]
6763  : 2025-02-10, [0.36613236465260585, 0.8685561361297983, 3.449259865083123, 16.06605163413447]
6764  : 2025-02-10, [0.3838374898623651, 0.8206654307618417, 3.3298644494429914, 16.465632629932802]
6765  : 2025-02-10, [0.3628947394145326, 1.0235628447946143, 3.5633665414724973, 16.300175874318356]
6766  : 2025-02-10, [0.4219254944657462, 1.4016635459177171, 3.6627695707420598, 16.013641388874476]
6767  : 2025-02-10, [0.4462583758149476, 1.3454887378848943, 3.466378263529702, 16.491874622770457]
6768  : 2025-02-10, [0.4787782977689849, 1.2616160244733545, 3.15872780698334, 17.10087787077432]
6769  : 2025-02-10, [1.8428485245818766, 1.8352888899257804, 3.440307854578121, 15.131554730914221]
6770  : 2025-02-10, [1.8083720014883504, 1.698373876912161, 2.325081107528978, 16.66817301407051]
6771  : 2025-02-10, [1.7299395136944864, 0.8037682835088995, 5.453855338097576, 14.762436864699042]
6772  : 2025-02-10, [0.1333713761791295, 1.0711732334790245, 3.0177158974011373, 18.77773949294071]
6773  : 2025-02-10, [0.6569789205093995, 0.40465220504866845, 2.1441272897790147, 20.044241584662917]
6774  : 2025-02-10, [0.23493894443651686, 1.5202518638412919, 4.5110543479805605, 17.23375484374163]
6775  : 2025-02-10, [0.6959310205967831, 2.3744310661632806, 1.5315963512827295, 19.148041561957207]
6776  : 2025-02-10, [0.5670166629144863, 1.6679177212903287, 5.059058025781511, 16.706007590013673]
6777  : 2025-02-10, [0.5706203230773983, 1.0208568024866218, 3.201836174580088, 19.456686699855894]
6778  : 2025-02-10, [0.517522210010571, 1.473990619435164, 4.209584644436927, 18.29890252611734]
6779  : 2025-02-10, [0.8145442621878818, 0.9534158028969938, 3.5328471492603355, 19.449192785654787]
6780  : 2025-02-20, [0.2201569673334979, 0.18561822272922576, 1.832117153747063, 7.762107656190213]
6781  : 2025-02-20, [0.23267166960214866, 0.18303013821350164, 1.8488110382144156, 7.985487153969935]
6782  : 2025-02-20, [0.24785328754009703, 0.19396955311247646, 1.878074530623272, 8.180102628724153]
6783  : 2025-02-20, [0.2618093673356353, 0.19394587986593542, 1.8972043780041945, 8.397040374794233]
6784  : 2025-02-20, [0.27638727523734763, 0.1940356288992841, 1.9103941520996162, 8.619182943763752]
6785  : 2025-02-20, [0.29204570556684, 0.19489392948342113, 1.9271721704727898, 8.835888194476947]
6786  : 2025-02-20, [0.8635171576019185, 0.31904007546004826, 1.0088344226457595, 9.308608344292272]
6787  : 2025-02-20, [0.07739691514609753, 0.34216663845998563, 1.08713071351109, 10.243305732882828]
6788  : 2025-02-20, [0.08267109916111089, 0.33966281555588135, 1.0875803300440952, 10.490085755238912]
6789  : 2025-02-20, [0.09077121809504769, 0.3587771503329878, 1.0937049912273513, 10.706746640344612]
6790  : 2025-02-20, [0.09801435588968758, 0.3610539736263699, 1.096621374449002, 10.94431029603494]
6791  : 2025-02-20, [0.1044796677871794, 0.3622669297593237, 1.0928374044721703, 11.190415997981328]
6792  : 2025-02-20, [0.11202252071339022, 0.3689372472075345, 1.0951952926159185, 11.423844939463155]
6793  : 2025-02-20, [0.11033745976851174, 1.1369210151328608, 0.642396058579437, 11.360345466519192]
6794  : 2025-02-20, [0.12947706349995453, 0.39913111269938856, 1.082386077563426, 11.889005746237233]
6795  : 2025-02-20, [0.1388639139913561, 0.3952666811739854, 1.0533969353832358, 12.162472469451425]
6796  : 2025-02-20, [0.14936575246499306, 0.3939696456036823, 1.0355136428274363, 12.421150959103889]
6797  : 2025-02-20, [0.16033273406225426, 0.3900301024902998, 1.0004827066346265, 12.69915445681282]
6798  : 2025-02-20, [0.17246941185853235, 0.3861193879817543, 0.9719370375674828, 12.96947416259223]
6799  : 2025-02-20, [0.24909396159748085, 0.9046000782556305, 2.3241725681827097, 11.272133391964177]
6800  : 2025-02-20, [0.2636064779696584, 0.9011496369054726, 2.3029742710394454, 11.532269614085422]
6801  : 2025-02-20, [0.27865990620243, 0.8944536242974905, 2.2805716508887324, 11.796314818611346]
6802  : 2025-02-20, [0.4031309629312373, 0.8960804862249353, 1.9227668491141836, 12.278021701729642]
6803  : 2025-02-20, [0.43757002151613134, 0.8862866503128468, 1.8187037274349775, 12.607439600736045]
6804  : 2025-02-20, [0.47525864570642073, 0.8803030075509751, 1.7180607544074593, 12.926377592335145]
6805  : 2025-02-20, [0.965073632185063, 0.10022882694690113, 1.767012042942916, 13.417685497925119]
6806  : 2025-02-20, [0.9455416034231175, 1.1993240022052039, 1.568985875729444, 12.786148518642232]
